Text,Sentiment,Confidence Score
"Wah, bisa collab nih. 1 lagu brp kak? 😊",neutral,0.9908503293991089
pengen ke sana lg....,neutral,0.7218834757804871
Mantap,positive,0.9971997737884521
Trimakasih mbaknya tetap sopan dalam berpakaian,positive,0.64473956823349
Kemaren dh nyampek Jogja tpi gk ke Malioboro 😢,neutral,0.8265965580940247
boseennn lagunye begini terus🤣🤣🤣,positive,0.9313095808029175
Malioboro.......,negative,0.7759857773780823
"Asyik banget jogetnya kak,, semangat jdinya❤❤❤❤🎉🎉",positive,0.9931885004043579
Aku  sudah pernah❤❤❤❤❤❤❤❤❤❤❤,neutral,0.9853522181510925
🎉,positive,0.9349059462547302
😍,positive,0.9349059462547302
🎉🎉🎉🎉mantap,positive,0.9349059462547302
Asik. Tarik sis semongko,positive,0.9950467348098755
Sing lanang Rasane pengen tak senapan. Lanang Letoy kayak sosis huuuuft manusooooo manusoooooo,negative,0.8907749652862549
Di murjani kakk pliss,positive,0.9360547065734863
gua gak bisa joget² tapi aku bisa ngaji,neutral,0.9657499194145203
"selalu keren,,,suka",positive,0.9945001602172852
kompak sekali aku pengin,positive,0.9933232665061951
orang cantik tidak pantas untuk joget pantas nya baca solawat,negative,0.9955892562866211
Aku pernah di Malioboro kak,neutral,0.9880838990211487
skitarnya gk Ada yg peduli😅,negative,0.913445770740509
"Keren gila, badan lembut",positive,0.9968522191047668
Buat dekat mall😂... Baru seru...bawa ramai sikit...,positive,0.3666054606437683
Haram haram neraka,negative,0.9885329008102417
Kok bosen gyanganya itu itu aja,negative,0.9970093965530396
Saya di belakang kakak,neutral,0.9807639122009277
"Coba berkunjung di kotà bojonegoro jatim bang. Seperti malioboro Suka ada live music juga. Tepstnya di jslan Thamrinn. Di kenal malioboronya bojonegoro.
Rame pengunjung kl malam.",positive,0.9975689053535461
😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,positive,0.9349059462547302
Udah pada hilang malu smua...,negative,0.9977091550827026
Sesok malming yo,negative,0.9938805103302002
aku dah pernah kesana kk hari minggu kemarin,neutral,0.9547232389450073
😁👍,positive,0.9349059462547302
"aku udah ke malioboro😁 disana aku liburan
 sama temen"" aku pertama 
di
1. jogja bay
2. taman pintar
3. Malioboro 
pas ke malioboro disana hujan 😩",neutral,0.6063019037246704
Si ladies..nya cantik..hmm 🤗..gw bingit..😂😂..,negative,0.7008515000343323
Kota pelajar,positive,0.6028980612754822
"Goyang e asyik bgt kak,,,",positive,0.9948091506958008
Keren loh kk....org jogja kah kk. Sy d jogja loh tp gk prnh liat ya,positive,0.8504911661148071
🇹🇷NAJA,positive,0.9349059462547302
Asik joget hpne sahut uwong engko,positive,0.5352634191513062
😅 joget nya ama lari2....ala2 india  apikk,positive,0.9878872632980347
❤kk laras,neutral,0.5091529488563538
"Aku kesana, kamu gak ada ☺️☺️☺️",negative,0.769355833530426
Gtu bnget konsep nya ya🤭,positive,0.6389169096946716
Lanjutkan etesmu romlah🫰✊🥱😴😴,neutral,0.8957763910293579
Ini kagak tau spa sucsbribe pun kagak tapi kok muncul mulu dibrandaku jir,negative,0.9955364465713501
siiP,negative,0.8104164600372314
Kerren❤❤❤,positive,0.9349059462547302
Malioboro ❤❤❤,positive,0.5188339352607727
Kangen Jogja Malioboro 😢😢,positive,0.9927965998649597
Ayo main ke sana,positive,0.598853349685669
Bagus bng'tttt 😊😊😊,positive,0.9909928441047668
Mantap.......!!!!,positive,0.7184327244758606
"Kereeen....mantab...👍
Pas dengan lokasinya..Malioboro bikin jatuh hati...😍",positive,0.9943740367889404
"Pengen bangeeet...ke Malioboro... Kapan ya aku bisa ke sana ....😢..
Huhu ...🥹",neutral,0.3784983158111572
Teras Malioboro jajan pelan,negative,0.8958392143249512
Malibro mana kk,negative,0.8297796845436096
Cnduuuu,positive,0.990536630153656
"Jogja t4 yg indah, bnyk kenangan dmasa muda, skrg pengen bw ank2 kesana,,",positive,0.9819275736808777
"Mantul bnget,,salam dr Sleman utara",positive,0.9884158372879028
G da joged lain nya yh,positive,0.5549505352973938
Mantul.👍👍,positive,0.9814496040344238
❤❤,positive,0.9349059462547302
Klithih udah ilamg kah..udah aman kah jogja??😢,negative,0.46048179268836975
Aseekkk  mantapp👍🏿👍🏿👍🏿,positive,0.8645679354667664
"Biyuh mbake gantio klambi, po ra gatel😅😅😅",negative,0.7600789666175842
Anak paud mana nih kak,negative,0.8437131643295288
Jadi kangen jogya pengen pulang kampung lagi,positive,0.9946104288101196
Iya nanti aku main ke malioboro pas aku ke ziarah wali songo di jawa timur terus ke jawa tengah,positive,0.6056585311889648
Suka banget aku,positive,0.9968024492263794
Asyik mantap,positive,0.9974000453948975
Wehhh nyenengke jogete👍,negative,0.8553488254547119
JOSS,positive,0.9957478642463684
tiap konten jogednya sama,neutral,0.4795251190662384
sarafe pedot dot.,negative,0.9916691780090332
Ko malah gw yg malu😂,neutral,0.6090251803398132
Malah saya udah pernah,neutral,0.9251142740249634
Buat orang lain bahagia lanjut,positive,0.9915372133255005
KAk aku lahir di jogja tapi tinggal di tenggarong kalimantan timur,neutral,0.9355980753898621
Tulang lunak,negative,0.9380365014076233
Kak ke pantai boom banyuwangi dong saat malam,neutral,0.5199092626571655
PARAH UDAH GOROWONG,negative,0.9980725049972534
coba di Ngarsopuro depan Mangkunegaran Solo bos,neutral,0.9953634738922119
bosen jeng tampilanmu cuman itu itu aja,negative,0.9977937936782837
nggilani,negative,0.9741679430007935
💞💞💞🎀💖the best 💖🎀💞💞💞,positive,0.9882233738899231
Aku pernah k mlio boro Jogyakarta,neutral,0.9892100691795349
Wow,positive,0.9936560392379761
Mantap 👍👍😂😂😂,positive,0.9966601133346558
keren,positive,0.9971580505371094
"Tak kira jln rajawali surabaya, mirirp banget😅",neutral,0.8894256949424744
Sukses Kakak,positive,0.9915305376052856
"Wueeeeh....
Mbaknya lum ganti baju..... 😂😂😂",positive,0.4481225311756134
Porsi pas,positive,0.9946257472038269
Oalah mbaknya kalah lenjeh sama mas nyaa 🤣🤣🤣🤣🤣🤣,negative,0.9897116422653198
"Ihh pingin banget aku ke jogja ,tahun ini insya Allah",positive,0.9881870150566101
"Mantep banget gerakkan nya Bagus & Kompak.

[]gus mbethik'65 kaji kotjo",positive,0.9902150630950928
Pokoknya Jogjaku kota Istimewa👌👌👍,positive,0.9829925894737244
Ku suka kk keseruannya keren hbiiis,positive,0.9963005781173706
Lucu ps ujungnyaaa bkin ketawaa kk😅😅😅,positive,0.9632137417793274
Suami orang Jogja tapi seneng tinggal di kota sendiri Kebumen 😅 udah bosen keliling Jogja sumpek kayak Jakarta 😊,positive,0.5504098534584045
Biasa aja..,negative,0.9977622032165527
Mantap ❤,positive,0.9966601133346558
Jooozzz 👏👏👏👏🥰🥰🥰,positive,0.9222235083580017
"Mantaaapp👍👍👍👏👏👏sangat menghibur kalian anak"" muda harapan bangsa,...semoga Sukses SELALU kedepanxa kalian bersama🤲🤲👌🙏❤️",positive,0.807976245880127
🎉🎉🎉,positive,0.9349059462547302
aku kemarin kesana ga ada kakaknya,negative,0.678280234336853
die yg joget gw yg malu liat nya,negative,0.9963299632072449
Bantu dong,neutral,0.8441488742828369
Mantap dek sukses y supports,positive,0.9667864441871643
"asik bgt jogetannya, aku ulang2 terus ya biar capek😅😅😅",positive,0.9867162704467773
Pingn punya body kek mbak nyaaa😢,neutral,0.7975823283195496
Kompak banget kak keren banget kak💖💖🥰🥰😘😘❤️❤️,positive,0.990727424621582
Lemes bgt si MB badan  nya GX kaku   asik joged nya,negative,0.9910123944282532
biarkan mereka bahagia dgn cara nya sendiri,positive,0.7568296790122986
"Kompak, cantik dan manis banget pas dia senyum .😍❤️👏🏻",positive,0.9932409524917603
Kompak nihh,positive,0.992229163646698
Kompak josssss😂❤,positive,0.9937748908996582
kompak banget,positive,0.9949413537979126
Konten yg membagongkan,negative,0.6204542517662048
Pakai baju tradisonal mbaak,positive,0.802221953868866
"Laaa ini kok sepi
Aq 3x kesana penuh sesak😅",negative,0.9904493689537048
Mantap mb mas bikin happy...,positive,0.9963260293006897
Aku ke Malioboro kemarin tapi ada tapi nya,neutral,0.9800697565078735
semangat kk,positive,0.9870659708976746
Ayo...,positive,0.48232144117355347
Goood yang cewe lemes bgt badane,negative,0.997357189655304
Kayu tangan malang jg asik,positive,0.9967965483665466
Kangen nongki makan angkringan dan kopi joss di marlioboro,positive,0.9927991628646851
Aku yg norak apa ya..kok masih gak habis pikir sama anak laki jaman sekarang yg doyan bgt joget kek gini 😅,negative,0.9841358661651611
Beraksi lagi dia,negative,0.6649289727210999
awas hati2 lagi asyik joget HP ada ngembat 😁,negative,0.7320675253868103
Sabi kali kak kalau mampir di warung nasi uduk cak anto 1 samping bank mandiri ugm di jamin nagih,positive,0.9926300048828125
malioboro..yogya mmg istimewa dan diahayu mmg cantik....,positive,0.9953227639198303
Aassssseeeeeek...❤,positive,0.8130991458892822
Lagu nya best amat... Judul nya apa yeeeee,positive,0.9860213398933411
Q semalem di malioboro. Ini sebelah mananya,negative,0.5732242465019226
Anjirr fokus gw ke anak2 muda yang ditengah langsung kabur😂,negative,0.8805614709854126
Manap👍👍👍👍👍👏👏👏👏👏🌹🌹🌹🌹🌹🤝,positive,0.9349059462547302
🤣🤣🤣🤣,positive,0.9349059462547302
Keren❤,positive,0.9349059462547302
Syahdunya ❤❤❤,positive,0.9959445595741272
Jogednya gayanya sama semua 😂😅,positive,0.9187361598014832
Wasikkkkkkk wasikkkkkkk atur damai mawon sing penting bahagia selalu jgn lupa madank 😂😂😂boskku,positive,0.8662576675415039
aku udah selesai kak ke Malioboro nya pas piknik keluarga kak,positive,0.5065566897392273
👍,positive,0.9349059462547302
nek kene gor seneng lagune Karo kendange tok,negative,0.5210325717926025
keren,positive,0.9971580505371094
aw mu 😍,negative,0.43449562788009644
"Sholawat

https://youtu.be/lsMWRqLTNKg",neutral,0.9904927611351013
BilalBils,positive,0.5148373246192932
kpan2 ke malioboro sama2 temen2 nikmati mlm djogja.mngenang masa masa muda lagi😊😊😁😁😁,neutral,0.5648621320724487
Ajak aku dong ke kota jokja,neutral,0.9247517585754395
"Aku suka bet musik, a",positive,0.970427930355072
kpan2 brody,negative,0.9694147706031799
Tutor tulang lunak 😅,neutral,0.5685428977012634
💖💖💖💖💖,positive,0.9349059462547302
Saya kelahiran kota jogjakarta  pondoharjo sleman.semakin rapih Malioboro sdh tdk semrawut LG,positive,0.9474652409553528
Aq di sleman jombor..ada tes tanah tuk tol layang solo-yogya..sibuk bgt jadi blm jln2kemana2,neutral,0.8231544494628906
Ajarin dong kita nari kayak gitu,negative,0.9807308912277222
Bosen..itu mulu jogetanny..,negative,0.997448205947876
Kalo gni kok sepi aq dua minggu yg lalu pas mlm minggu ksna rame bgt 😝,negative,0.6448958516120911
nanti kalo ke malioboro... pengen bgt bs ketemu kalian...,positive,0.8284438848495483
Dhubax,positive,0.764150857925415
ngajegang na lebar teuing,negative,0.8611140251159668
Udah pernah,positive,0.5308695435523987
Udah pernah,positive,0.5308695435523987
Sifa,positive,0.568157970905304
Orin,positive,0.8838792443275452
Terjemahkankebahasalndonesia,neutral,0.9934917092323303
BaLasan❤❤❤❤❤❤❤❤yu❤❤❤❤😂,positive,0.9349059462547302
Terjamahkankebahasalndonesia,neutral,0.895952582359314
kapan main kr purworejo kk semua😊,neutral,0.9444364309310913
terong ungu,positive,0.6378990411758423
saya suka banget liat dress yg seperti ini..cantik..,positive,0.9966415166854858
Si cewek bodynya sexy bet yaa,positive,0.9874926805496216
Aku pernah kesitu sama mba indah mba dea naik mobil liat kk pas di malioboro 😊,neutral,0.9747897982597351
Aku suka main di sana soalnya indah 2 hari 1×,positive,0.9894062876701355
akusukanmaindisanasolnyaindah2hari,negative,0.936492383480072
"BaLasan,Tembahkanbalasan",neutral,0.4838160574436188
asik lo jogetnya 💃💃💃☕,positive,0.9931638836860657
"Goyang nya hanya gitu"" aja dr dulu....",negative,0.995966911315918
Udah zamannya org joget ²an,neutral,0.4817075729370117
pp p,neutral,0.4416252374649048
Putus urat malu wkwk demi viral,negative,0.9976773858070374
Gak ketumu kamu kak guwa ke situ sekarang dah kejawa timur lagi😢,negative,0.6915619969367981
Sukaaaaaa . . . 👍👍👍,positive,0.9956121444702148
"Kompak bgt kakak,semoga sehat selalu ❤❤",positive,0.8576011061668396
kompakbgtkakaksemogasehakselalu,positive,0.9826483130455017
Dahlah 3 anak wasito dongete2 semua nggak ada yg koyok mador kondang pg mojo sadikem oppo wasitone meneh😊😊,negative,0.6591261029243469
Adem tenan oppo banyak calok2 nya nggak yo sebab dah kemakan cerita wasito yg mati di kali bledu nagoya batam pas di bandara sultan mahmud badarudin 2 tanjung api2 sumsel jd ragu sm jawa asal usul bpk mamakku 😊😊😓😓,negative,0.4118616282939911
"Untung jogetnya sama laki-laki jdi bebas dari hujatan😅, coba klo cuma cewe doang pasti bnyak mulut neziten dari kalangan kaum adam yg nyinyir dan julit😅",negative,0.5549861788749695
joss hadir subcribe,positive,0.9108653664588928
Aku lek omah e cerak Malioboro bilel,negative,0.94668048620224
"Sehat selalu...aku ngeliat nya senang kalian begitu kompak...,",positive,0.9939714074134827
Penghuni Malioboro .,neutral,0.9647607207298279
keren dancenya,positive,0.9972112774848938
cie lagi pacaran 🥰🥰🥰,neutral,0.7325111627578735
yg bikin infil lum bisa mnutaskan klitih.,neutral,0.7467624545097351
"waaoooo ,,, malioboro emang bikin hati adem jg nyaman dn slalu rindu",positive,0.9958586096763611
Aku dah nyampe Luh posisi nya di mana nya,neutral,0.9832224249839783
😂,positive,0.9349059462547302
Masi mending jogja nyaman sekali,positive,0.9960418939590454
Pernah kesana karna Study tour.... tapi udh lama 😐 Jdi pingin kesna lgi deh... kayanya mlem2 disna udaranya adem...,positive,0.9794819951057434
habis lebaran kemaren dari sana alhamdulilah,positive,0.860474705696106
Jadwal k malioboro hari apa mba laras? Pengen liat mba laras nari 😊,neutral,0.988450288772583
Tarik,negative,0.9536401629447937
Ini lagunya versi siapa ya?,negative,0.6270971298217773
Kapan ya kesana lgi.. terakhir kesana bulan Desember lalu,neutral,0.8886474370956421
❤❤❤❤,positive,0.9349059462547302
Jogja tunggu ya.. aku pasti dtg,neutral,0.9777563810348511
Makin banyak aja para laki2 bertulang lunak,negative,0.9942991733551025
"jogja sekarang terlalu rame,kurang nyaman kemana mana",negative,0.997488260269165
Ketika rasa malu telah hilang,negative,0.6653369069099426
Jogetnya Asek,negative,0.9896544218063354
"Insyaallah hbis hari raya adha ke Jogja lagi,ad saudara nikahan ,siap""dah ke Malioboro neh hehe😊❤",positive,0.773295521736145
Jogja bgus weekend difference places🛀😁🤭🏃🏃🏃🤭🤭,positive,0.8972285985946655
"Maen maen yaa kak kjogja.,.salam dri kota istimewa.,.yogyakarta",positive,0.8369258046150208
udah tiap hari kak,neutral,0.7486928105354309
👍,positive,0.9349059462547302
Rusaak rusak,negative,0.9978255033493042
deket rumah ini kak ❤,positive,0.646314263343811
Klw di jakarta kayaknya Udah ga ada taman dan tempat terbuka untuk ngopi ngopi kayak di Malioboro itu,negative,0.4797544777393341
Mase lincah banget,positive,0.9959245920181274
Mbae gleter eeee,negative,0.9929290413856506
"Tubuh kek ga ada tulangnya, mashaallah ❤",negative,0.7849604487419128
Pengen sekali ke jogja tapi sayangnya nggak ada sodara disana bingung mau ketempat siapa😊,neutral,0.5607206225395203
"Kesini saja(jogja), insyaallah orang2nya ramah ntr kn bsa jd sodra,",positive,0.8221515417098999
jogja berhati nyaman..❤,positive,0.8554843068122864
Selalu cinta dengan Jogja. Insya Allah Suatu saat  akan ke jogja Kembali. ❤,positive,0.9874550104141235
"😢😢😊

L",neutral,0.47828739881515503
Jogja istimewa,positive,0.9957440495491028
Jadi pengen ke tempat ini lagi.,positive,0.883731484413147
Dulu aku masih lihat ngamen didi nini towok dimalioboro  gimana kabarnya sekarang?,neutral,0.7627115249633789
juhhhh lanang gempal...kok yo lemes ngono,negative,0.9977759718894958
"Gemulainya terbalik..
Keren keren ❤",positive,0.9570650458335876
Gerakan jogetx asikan yg cowok...syuukaakk 👍👍,positive,0.9848803281784058
saya malam minggu ke malioboro tapi ga sempat jln2 ksana...nyari nyari tempat parkir soalnya lupa lagi...heheh...salam dr bandung,positive,0.759922444820404
Keren abis...saya syuka...,positive,0.995882511138916
Ko asik banget ya 😅,positive,0.988814651966095
Keren jogetx😅,positive,0.9967911839485168
❤❤,positive,0.9349059462547302
Asik banget joget nya❤❤,positive,0.9954397082328796
judulnya apa,negative,0.9494967460632324
"kemarin habis dari sana tapi pas sore hujan2,,,pngn kesana lagi",neutral,0.9622386693954468
Kereeeen 👏👏👏👏,positive,0.989594578742981
Cari Cantik ganteng❤❤❤❤❤,neutral,0.48903802037239075
Lincah gemulai gawat,positive,0.8478777408599854
Jd kangen jogja 😭😭😭 biasanya setahun isa 3 ampe 4x kesana,positive,0.8989240527153015
Knp skrng kk,negative,0.9754367470741272
Bisaan,negative,0.9753988981246948
Tampang serem kok tulang lunak bro,negative,0.997350811958313
INSAHALLAH... 8.5.2023 sy sampai jogja❤ kg bini ku...rinduuuu karenom..klanten...,positive,0.9721106290817261
Mantapppp,positive,0.9969639182090759
❤❤❤❤❤,positive,0.9349059462547302
Terhibur lanjut,positive,0.9303969740867615
wis gk nyaman di malioboro banyak copet,negative,0.998202919960022
Asik bet Jogetnya kak😀 Otw malioboro sih,positive,0.9469762444496155
Endingnya plis,negative,0.9670392274856567
Semoga bln Juni nanti sdh d malioboro,neutral,0.9400793313980103
Sukaa lihat nya.. Keren joss tenan jogetnya.. Semoga suatu hari nanti Alloh SWT mengizinkan aku bertemu dg kalian... ❤❤,positive,0.993182361125946
sukaalihatnya;nyakerenjosstenanjogetnya,neutral,0.8971510529518127
akubertemudgkalian❤❤,positive,0.9349059462547302
mantap keren 👍👍👍👍,positive,0.9962389469146729
Kpn ya bisa joget bareng kamu😅,neutral,0.8747838139533997
Selalu suka goyangan kalian,positive,0.9935956597328186
Gak malu kamu banyak orang bergoyang dan kamu gak malu apa,positive,0.9656878709793091
"Och Malioboro,,,kangen di sana❤",positive,0.7392992377281189
enak banget y main ke Malioboro Yogyakarta,positive,0.9973408579826355
Sukaaaaa banget liat joget 2anj ini,positive,0.9953604340553284
Klambine gak salin 😆,negative,0.5314613580703735
Bajunyantidakdiganti,neutral,0.8252253532409668
Etabobogohandei😊,positive,0.9349059462547302
Wah. Kereeen.,positive,0.9607133865356445
jadi bikin kangen jogja🥰🥰,positive,0.991524875164032
"Keren.
Tapi ada ... Yang mustahil hilang",negative,0.9878649115562439
Asyik jogetnya,positive,0.9966626763343811
Seneng😂😂😂😂 banget liat kakak ini,positive,0.9641379714012146
Kpn yh bisa k sana lagi,neutral,0.8768166303634644
"mbak'e mantap goyange. 
mugi mugi ngenjang kepanggeh",positive,0.9826474785804749
tulang Lunak,negative,0.9380365014076233
Aku yg tinggal di jogja tapi gk pernah ke maliboro be like : 🗿🗿🗿,neutral,0.6592113971710205
Saya sudah tau ke malioboro,neutral,0.9839012026786804
Jadi kangen Malioboro 😊😊,positive,0.9903075695037842
Jogetnya terlalu JD kayak ga santai...,negative,0.9975873231887817
"Ojo Rosa"" mbk!",positive,0.42917710542678833
Pass bangeet tempat nya,positive,0.9895687699317932
kereeeen trus lnjtn,positive,0.9266663193702698
Dunia udah tua laki laki kok joget joget geli lihatnya amit amit 7 turunan,negative,0.9967592358589172
kok Aku seneng liarnya terhibur banget,positive,0.9935065507888794
kewren,negative,0.9095245003700256
abang nya jago tu goyang nya joss,positive,0.996116042137146
😮😮😮😮,positive,0.9349059462547302
Jooooos,positive,0.9886218905448914
Top.... Luwes narinya kak....,positive,0.9941717982292175
MURAHAN,negative,0.9979884624481201
Pengen blajar ngedance sama kakak ini,neutral,0.8344969749450684
Jadi kangen ke Malioboro 👍🏻👍🏻,positive,0.9796549677848816
Keren,positive,0.9971580505371094
Wow..?salam sukses hosss,positive,0.9804456830024719
"Ceweknya udah tertutup,  ganti cowoknya yg kebuka.. Xixixi
Gass",negative,0.8428818583488464
"Jogednya asyik bgt, klo pas kejogja ndapernah liat dan beraksi",positive,0.9965397119522095
Kerennnnm adek ganteng dengan adek cantik smga sukses ya 🥰,positive,0.9737851619720459
Kog pada gak ngeliatin se....coba sekali2 main ke malang ya...,negative,0.9400160312652588
"Enak ini dari pada kang Mulyadi ,ini lebih budaya Indonesia",positive,0.987217366695404
Weeeess pokok e sakjuooooooossseeeeee👍👍👍👍👍👍👍👍👍👍,positive,0.9432719349861145
Asseekk mbk.eee,negative,0.8251734972000122
Jadi kangen sama jogja aku,positive,0.9943026304244995
Aku suka joget nya,positive,0.9946386218070984
Kangen Jogja tapi sayang banyak sahabat yang sudah almarhum 😢😢,positive,0.8881313800811768
Udah ke situ kaka,neutral,0.9926020503044128
Goyang terus kak😂😂😂,negative,0.9856871962547302
💃🕺,positive,0.9349059462547302
"Msak itu"" ja gya joget nya dusun amat siih,,",negative,0.9915238618850708
bikin bosen itu itu je jogetnya,negative,0.987820029258728
ne cewek tk pernah ganti baju,neutral,0.9727205634117126
Jadi kangen Jogja,positive,0.9945635199546814
Main ke jogja dek Nurbeti Susilawati,neutral,0.9885043501853943
Seneng aja liatnya lagu sama jogetnya😂😂,positive,0.9906567335128784
Ihi aku mah pernah kk ke malioboro,neutral,0.6116227507591248
Malioboro kok sepi gitu sekarang 🤔,negative,0.990273654460907
Anak buahh Mulyadii,positive,0.949252724647522
Jadi pingin tawa geli 😂,positive,0.4663524031639099
"Malioboro, mana flasmob tarian nasional/Jawa.?",neutral,0.9661413431167603
"Asik puolll, garai semangat, juoss 😁👍",positive,0.9896373748779297
K gk malu ya dliatin😢,positive,0.8217180371284485
Kok ngono se mash endinge😢,negative,0.9926375150680542
Assalammualaikum,neutral,0.8330439925193787
Yah aku sudah ke malioboro,neutral,0.9490317106246948
Anjiirr...jd candhu sma dance ini😅,negative,0.8924717307090759
😅,positive,0.9349059462547302
Jogja punya kenangan,positive,0.9633223414421082
Jadi kangen jogja kalo gitu aku,positive,0.994745135307312
@@ekaprastioc9749 masa sichhh,neutral,0.7348766326904297
Tgl 29 besok mo nyariin mas ama mbaknya di Malioboro😂,neutral,0.9895573258399963
Muak gue liat orang model² gini. Norak.,negative,0.9979264736175537
Sering ke sana tpi gak pernah lihat km🤔,neutral,0.6251710653305054
"Jarinya  lentik  bangetttt,, mas,nya,,,,😂😂😂",positive,0.9364087581634521
knpa ya lau cwek yang joget klhtan sexy uhhh,negative,0.9902211427688599
Akhiru zaman 😢😢,negative,0.5062317848205566
"Orang ini berdua😂😂,,selalu di akhir yang cowok usulin si cewek❤",negative,0.7007883191108704
Salfok ponselnya takut di ambil orang,negative,0.9940819144248962
Asiiiikkkk,positive,0.9941083192825317
Buat lagi vidio nya beby,neutral,0.9916282892227173
Pingin kejokja 🤔 taunya cuma kmpung 🤭,negative,0.9652015566825867
Jijik alay..,negative,0.9980657696723938
Happy,positive,0.9911152124404907
karena itulah saat Mereka adalah orang pertama yang tidak DALAM bisa lepas Dari mereka adalah orang-orang yang beriman kepada hari akhir dan garam sampai setengah mengembang dengan buah bisa lagi sama mantan tidak 🍟🍟🍟🍟,negative,0.7197105288505554
Malioboro istimewa,positive,0.9959277510643005
Pengen banget ke Jogja,positive,0.9767428040504456
Semangat ...,positive,0.9873654842376709
Wawwwwwwwwwww mantap keren lanjut video 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍❤❤❤❤❤,positive,0.990323543548584
begitu aja asik cewe mah,negative,0.7920102477073669
Yang cowok lebih lemes jogetnya,negative,0.9975113868713379
Aaaaaaammmmbbbbbyyyyyyaaaaarrrrr👍👍👍👍👍larassss🥰🥰🥰🥰🥰😘😘😘😘😍😍😍😍😋😋😋❤️❤️❤️💕💕👍👍🙏🙏🌹,positive,0.9349059462547302
GK ada goyangan lain kah,negative,0.798578143119812
"Tetep wae..
Juoooossz...
🕺💃🕺💃🕺💃❤️❤️",positive,0.6519197821617126
kereeeen 😁👍👍,positive,0.989594578742981
itu jordi onsu kok jadi kaya begitu,negative,0.9925676584243774
udah dol,positive,0.6836329698562622
asyik-asyik,positive,0.9969586133956909
Harmonisasi... laki2 maupun perempuan nggak majalah.,neutral,0.6051750183105469
👍👍👍👍👍💖,positive,0.9349059462547302
Pengen 😊😊klu ketemu bisa joget 🤭 bareng ya kak🙏😘😘😘😘,neutral,0.5734537243843079
"takut yg ke sana, takut kena harga makanan yg tarip mahal",negative,0.9942250847816467
Emang harus joget2 ya,negative,0.5546118021011353
plat AB ....pancen ngangeni,negative,0.7773370742797852
